host_id,doc_text
97647,"p Enjoy the Rhine! No recommend? Are we a victim of google translate? :-) No idea what vivian could be meaning by this, as we have had over threehundred reactions mentioning the quality and quantity of our breakfast. Her reaction might be clouded because of her smoking marihuana inside, in spite of our warnings not to do so. Or perhaps her appetite was spoiled due to the emptying of numerous bottles with peculiar substances she brought with her. Anyway, she left us the final day of her stay without notice, so we prepared it for nothing, wich again was not very polite. Hi Liette,<br/>your points are well taken! Thanks for this feed-back, and we will try to be more clear about what is to be expected!<br/>kind regards<br/>flip Thanks for the conpliments! Now all I need is an adress to send it to....;-)<br/> thanks!"
98297,"Thank you for your review and your stay  Sean! I'm happy you enjoyed the room. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Madeleine! I'm happy you enjoyed the room. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Marion! I'm happy you enjoyed the room. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Wendy! I'm happy you enjoyed the room. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Marilyne! I'm happy you enjoyed the room. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Sampo! I'm happy you enjoyed the room. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Tommaso! I'm happy you enjoyed the room and the roof terrace. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay David! I'm happy you enjoyed the room and roof terrace. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Charles. I'm sorry you found the stairs to be an issue. These are standard in the historical center of Amsterdam and not considered steep by Dutch standards. For most guests they are not a problem. Also, you mentioned me being present which seemed to surprise you. There are two types of listings on Airbnb: a complete home and a room in a home . My listing clearly states it's a private room in my home. I'm sorry that wasn't clear to you. In any case, I very much enjoyed hosting you and thank you again for your stay. Thank you for your review and your stay Mallory! I'm happy you enjoyed the apartment and the rooftop terrace. It was a pleasure hosting you. Please come back again soon! Thanks for your review and your stay Tamer! I'm glad you enjoyed your stay. Please come back again soon! Thanks for your review and your stay Nick! I'm glad you enjoyed your stay. Please come back again soon! Thank you for your review and your stay Artur! I'm glad you enjoyed the room. Please come back again soon! Thank you for your review and your stay Anna! I'm glad you enjoyed the room. Please come back again soon! Thank you for your review and your stay Navjit! Please come back again soon! Thank you for your review and your stay Kim! It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Sean! I'm happy you enjoyed your stay. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Robin! I'm happy you enjoyed your stay. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Mario! I'm happy you enjoyed your stay. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Kevin! It was a pleasure hosting you. I'm happy you enjoyed your stay. Please come back again soon! Thank you for your review and your stay Amber! It was a pleasure hosting you. I'm happy you enjoyed your stay. Please come back again soon! Thank you for your stay and your review Aimara. I'm glad you enjoyed your stay. Come back again soon! Thank you for your stay and your review Jeremy! I'm happy you enjoyed your stay. Come back again soon! Thank you for your review and your stay Maryanne! It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Gunilla! It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Vern! It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay David! I'm happy you enjoyed the room. Please come back again soon! Thank you for your stay and your review Eva! I'm happy you enjoyed your stay. Please come back again soon! Thank you for your stay and your review Michael! I'm happy you enjoyed the room and the rooftop terrace. Please come back again soon! Thank you for your stay and your review Alora! I'm happy you enjoyed the room and the rooftop terrace. Please come back again soon! Thank you for your review and your stay Amber! I'm happy you enjoyed the room. It was a pleasure hosting you and your cousin. Come back again soon! Thank you for your review and your stay Miranda! I'm happy you enjoyed the room. It was a pleasure hosting you and your mother. Come back again soon! Thank you for your review and your stay Eden! I'm happy to hear you enjoyed the room and the views from the roof terrace. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Eleonore! I'm happy you enjoyed the room. It was a pleasure hosting you both. Come back again soon! Thank you for your review and your stay Jordan! I'm happy to hear you enjoyed your stay. It was a pleasure hosting you and your girlfriend. Come back again soon! Thank you for your review and your stay Henri! I'm happy you enjoyed the room. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Nico! It was great to host you again. Come back again soon! Thank you for your review and your stay Lucas! I'm happy you enjoyed your stay. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Eric! I'm very happy to hear you enjoyed the room and the free coffee. I'm looking forward to welcoming you back! Thank you for your review and your stay Kristin! I'm very happy to hear you enjoyed the room, the shower and the roof terrace. Come back again soon! Thank you for your review and your stay Aya! I'm very happy to hear you enjoyed the room and the roof terrace. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay David! I'm happy to hear you enjoyed the room and the rooftop terrace. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Katherine! I'm happy to hear you enjoyed the room and the terrace. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Joey! I'm happy to hear you enjoyed the room and the terrace. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Caitlin! It was a pleasure hosting you. I'm happy to hear you enjoyed your stay. Looking forward to your next visit! Thank you for your stay and your review Moon! It was a pleasure hosting you. I'm happy you enjoyed your stay and that you'd like to come back again. I'm looking forward to hosting you again! Thank you for your review and your stay Alexandru. It was great hosting you both. I'm glad you enjoyed the apartment and the roof terrace. Please come back again soon! Thank you for your review and your stay Sofia! I'm happy to hear you enjoyed your stay. It was a pleasure hosting you. Please come back again soon! Thank you for your review and your stay Salome. It was great hosting you and Lea. I'm glad you enjoyed your stay. Please come back again soon! Hi Shaquila, thank you for your stay and your review. I'm sorry to hear you found the steps to steep. These are normal steps here in Amsterdam, every building in the center where I live has the same type of steps.. You appeared to have a physical condition making these stairs difficult for you. Therefore, I don't believe it's fair to describe them as you did. I wish you'd asked me before booking as I've never had any feedback like this about the steps as you can read in my other reviews. Also, you mention you didn't expect me to be in the apartment for your entire stay. I'm renting a room in an apartment, this is clearly stated in the listing. You're not renting an entire apartment so I don't feel it's fair to give this kind of feedback when you shouldn't have expected the place all to yourself. Again, it would have been better for you to check with me before booking. I'm proud to be a Superhost and it's unfortunate your experience wasn't as expected. My advice to you is to reach out to the host before booking and ensure the property is suitable for you and your condition. Thank you again for your stay. Thank you for your review and your stay Mariarita! I'm glad you enjoyed the room. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Yuri! I'm glad you enjoyed the room. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay Salomé! I'm glad you enjoyed the room. It was a pleasure hosting you. Come back again soon! Thank you for your review and your stay David! It was a pleasure hosting you. I'm glad you enjoyed the room. Come back again soon! Thank you for your review and your stay Aline! It was a pleasure hosting you. I'm glad you enjoyed the room. Come back again soon! Thank you for your review and your stay Purav! It was a pleasure hosting you. I'm happy enjoyed the room and the roof terrace. Come back again soon! Thank you Tim for your review and your stay. It was a pleasure hosting you. I'm happy to hear you enjoyed the room. The wifi issue has been resolved now, apologies for that. Thank you for your stay and your review Maurice. I'm glad you enjoyed your stay and liked the room and the roof terrace. It was a pleasure hosting you both. Please come back again soon! Thanks for your stay and your review Cedric! Come back again soon! Thanks Noam for your stay and your review! Come back again soon! Thanks for your review and your stay Alison! I'm happy you enjoyed it. Come back again soon! Thanks for you stay and your review Daisy! I'm happy you enjoyed the room and the terrace. Come back again soon! Thanks for your review and your stay Janin! I'm happy to hear you enjoyed it. Come back again soon! Thanks for your review and your stay Genevieve! I'm very happy you enjoyed your visit and it was a pleasure hosting you. Come back again soon! Thanks for your review and your stay Charlie! I'm glad you enjoyed your stay. Come back again soon! Thanks for your review and your stay Giulio! I'm happy you enjoyed your stay. Come back again soon! Thanks for your review and your stay Laury! It was a pleasure hosting you and your daughter. I'm happy you enjoyed the room and the espresso maker. Come back again soon! Thanks very much for your review and your stay Chona! It was a pleasure hosting you and Eugene. I'm happy you enjoyed the room and the terrace. Come back again soon! Thanks for you review and your stay James! I'm happy you enjoyed it. Come back again soon! Thanks for your review and your stay Eric! I'm very happy you and Meredith enjoyed your stay. Come back again soon! Thanks for your review and your stay Aivars! I'm happy you and Dan enjoyed the room. Come back again soon! Thanks for your stay and your kind review Rhea! I'm happy you enjoyed your stay! Come back again soon! Thanks for your review and your stay Tanya! I'm happy you enjoyed the room and the terrace. Come back again soon! Thanks for your stay and your review Rodinei! I'm very happy you enjoyed your stay. Come back again soon! Thanks for your review and your stay Lisa! I'm happy you enjoyed it. Come back again soon.  Thanks for your stay and your review Lauren! I'm very happy to hear you enjoyed the room and the terrace. Please come back again soon! Hi Lan,<br/>Thanks for your stay and your review. I'm sorry but you're incorrect, the bed is 160cm. It's very comfortable for 2 persons as per the excellent reviews I've received. I've had over 100 stays in my room and I've never had this feedback before. Regarding the pillows, when you told me during your stay you found the pillows to be hard I provided you with softer pillows immediately so I don't think it's fair that you're mentioning this in your review. Regarding the stairs, my apartment is located in the center of historic Amsterdam, there are no lifts in the buildings in the area. If stairs are an issue for you should have checked with me before booking the room. I have a 4.9 out of 5 rating on Airbnb and I'm a Superhost which I'm very proud of. I don't feel your review is a fair one. Thanks again for your stay.<br/>Best regards,<br/>Finn Thanks for your review and your stay Saida! I'm happy you enjoyed the room and the roof terrace. Come back again soon! Thanks for your review and your stay Nikolaos! I'm happy you enjoyed the room and the terrace. Come back again soon! Thanks for your review Lavinia! I'm happy you enjoyed your stay. Come back again soon! Thanks for your stay Rico! I'm glad you enjoyed it! Thanks for your stay Jasmina! I'm happy you enjoyed the room and the roof terrace. Come back again soon! Thanks for your stay Romana! I'm very happy to hear you enjoyed my flat.  Thanks for your stay Bryan! I'm very happy you and Justin enjoyed your stay. Come back again soon! Thanks for your stay Lorna! It was great having you and your cousin and I'm happy you enjoyed it. Come back again soon! Thanks for your stay Vlad! I'm happy you enjoyed it! Come back soon!  Thanks for your stay Nina and Max! I'm happy you enjoyed it! Please come back again soon! Thanks for your stay Nikita and Svetlana! I'm happy you enjoyed your stay and hope to welcome you back to Amsterdam soon!  Thanks for your stay Nik! It was great having you and Carina and I'm happy you enjoyed your stay! Come back in the summer so you can enjoy the terrace! Thanks for your stay Olivia! I'm very happy you and Connor enjoyed it. It was great having you both. Please come back again. "
98647,"Thanks for your kind words Hi Faisal,<br/>Thank you and good to hear you had a good time. I think i will make the balcony a bit nicer and put a floor in there and some chairs there. <br/>Regards,<br/>Piet-Hein"
98844,"Thank you for your review and your kind words about the location, the spacious apartment, and the service of my co-hosts! <br/>We want to emphasize that our listing clearly states that there is no full kitchen. <br/>However, we do provide a microwave, fridge, a filter coffee machine, a kettle for hot water, as well as plates, glasses, and cutlery, so basic necessities for simple meals and drinks are available. Dear Jo!<br/>Thank you for sharing your thoughts on your recent stay. We appreciate your acknowledgment of the efforts made by our team, particularly Eva and Kobe, who always strive to ensure our guests have a pleasant experience. It’s also great to hear that you enjoyed the location and found it to be a peaceful retreat, yet conveniently close to local attractions.<br/>That said, we were surprised by some of the concerns you raised, as they seem to reflect isolated incidents rather than the overall quality and experience we consistently provide to our guests.<br/>Cleaning Issues: While we take cleanliness very seriously, the issues you mentioned are unusual and out of character for our property. We have addressed these concerns with our cleaning team, and while we regret this oversight, we must emphasize that our standard practices typically prevent such occurrences. We have since conducted a thorough inspection to ensure everything meets our high standards.<br/>Floor Safety: We regret to hear about your daughter’s minor injury, though it’s important to note that this issue hadn’t been reported by previous guests. Nevertheless, we have taken immediate action to address the floor to ensure it is safe for all future guests.<br/>Cooling and Ventilation: Given the exceptional heat during your stay, we understand the need for effective ventilation. However, as soon as you brought this to our attention, we promptly provided fans to alleviate the discomfort. While air conditioning is not typically needed in our region, we are considering additional solutions for those rare hot days.<br/>TV and Blackout Blinds: The TV is indeed decorative, as clearly stated in our listing, and most of our guests appreciate the design choice. As for the attic bedrooms, the natural light is something many of our guests enjoy, but we understand this might not suit everyone’s preference. We will take your suggestion under advisement, though previous feedback hasn’t indicated this as a significant issue.<br/>Mouse Issue: We take the integrity of our property seriously and have a strict pest control regimen in place. The mouse issue you encountered is highly unusual and was addressed immediately upon your report. Our maintenance team has since sealed any potential entry points to prevent a recurrence.<br/>While we acknowledge your feedback, it’s important to consider that many of these issues could have been addressed during your stay had they been communicated sooner. We are confident that the overall quality of our property is high, as reflected in numerous positive reviews from other guests. We hope you can appreciate that some of these concerns, while valid, are not indicative of the typical experience at our property.<br/>We do hope you will consider staying with us again, where we are confident you will have the five-star experience most of our guests enjoy. Thank you for taking the time to share your feedback about your recent stay. We truly value your input as it helps us improve the experience for future guests.<br/>Firstly, we would like to address your concerns regarding the heating and furniture. We apologize for any inconvenience you experienced during your stay. Rest assured, upon receiving your report of the heating issue, we promptly addressed it and resolved it within just 10 minutes. Regarding the furniture, we take pride in offering a unique blend of antique and vintage pieces that add character to the space. While we understand that individual tastes vary, we assure you that all our furniture is carefully maintained and functional.<br/>We also want to clarify the issue regarding the kitchen. As accurately advertised, our listing does not include a kitchen or a small oven. We believe in transparency and strive to provide clear descriptions to avoid any misunderstandings. We regret any disappointment this may have caused you, but we encourage guests to thoroughly review the amenities listed before making a booking to ensure it aligns with their needs.<br/>Nevertheless, we are pleased to hear that you found the location convenient and appreciated our hospitality. We value every guest and aim to provide a comfortable and enjoyable stay for all.<br/>Thank you once again for your feedback. We hope to have the opportunity to host you again in the future and exceed your expectations."
124245,"❤️❤️❤️❤️ ❤️❤️❤️❤️ ❤️❤️❤️❤️ Thank you so much ❤️❤️❤️ ❤️❤️❤️ Thank you ❤️❤️❤️ ❤️❤️❤️🙏🏻🙏🏻🙏🏻 ❤️❤️❤️ ❤️❤️❤️❤️ ❤️❤️❤️ There was no kitchen included in the room but really sorry i was asleep when you asked for a fork.  I am jetlagged. But anyway thank you. ❤️❤️❤️❤️ ❤️❤️❤️❤️🙏🏻🙏🏻🙏🏻 🙏🏻🙏🏻🙏🏻 Thank you 🙏🏻❤️ 🙏🏻🙏🏻❤️ ❤️❤️❤️🙏🏻🙏🏻🙏🏻 ❤️❤️❤️❤️🙏🏻 ❤️❤️❤️🙏🏻 ❤️❤️❤️❤️🙏🏻 🙏🏻🙏🏻🙏🏻🙏🏻❤️ 🙏🏻🙏🏻🙏🏻🙏🏻 🙏🏻🙏🏻🙏🏻❤️❤️❤️ ❤️❤️❤️🙏🏻 Thank you so much. I was working the whole time 😩😂 ❤️❤️❤️❤️🙏🏻 Yes. Sorry unfortunately all im offering is really a place to sleep and shower. Hence the low price. Thank you very much. And hope you had fun in Amsterdam 🙏🏻 🙏🏻🙏🏻🙏🏻❤️ 🙏🏻🙏🏻🙏🏻❤️ 🙏🏻🙏🏻🙏🏻🙏🏻🥰😘 Sorry Denner but house is from 1642 and a monument so stairs is very typical of Amsterdam houses. But also FYI there are even worse ones 😂😂 anyway cheers ❤️❤️❤️❤️ Thank you very much ❤️❤️❤️🙏🏻 ❤️❤️❤️❤️ Thank you 🙏🏻 ❤️❤️❤️🙏🏻 Thank you so much im so excited   Enjoy your holiday too 🙏🏻🙏🏻🙏🏻❤️ 🙏🏻🙏🏻🙏🏻❤️❤️❤️ 🙏🏻🙏🏻🙏🏻 I already said in the description that its in a very noisy place. Center is always very busy in the weekends 🙏🏻🙏🏻🙏🏻❤️ ❤️❤️❤️🙏🏻 ❤️❤️❤️ ❤️❤️❤️🙏🏻 ❤️❤️❤️ Sorry but you are right. Building in front was<br/>Demolishing an upper floor. Apologies though there was nothing i can do.  Very sorry 🙏🏻 Salamat po ❤️❤️❤️❤️ ❤️❤️❤️❤️❤️❤️ ❤️❤️❤️🙏🏻 Unexpected guest?  Lol. Thanks anyways. 👍 Thanks Ladies 🙏🏻 Thank you Thank you so much 🙏🏻 Thank you so much Thank you so much ❤️❤️❤️ Thank you so much Thank you First of all the noise is actually also mentioned in the description. Its the middle of town.  Second yes the stairs would be an issue when you have humongous suitcases  and third. I cant control traffic in the street. The can wasnt able to come coz there was a<br/>Truck blocking his way.  Anyway. Thanks  very much Very kind. Thank you so much ❤️❤️❤️ Forcing me to cook for you even if i said i was sick and  you relentlessly nagged me  that just to get it over with i did it. And im sick remember.  Really nice of you.   Also it is a guesthouse like i explained and wrote in the description. But still thank you anyway. Thank you and Happy new year hahahahaha  thanks guys  , very much thank you very much  thank you very much thank you very much no problem  muchos gracias thank you thank you  thank you very much thank you guys  very much  Very welcome  thanks guys Thank you  very much Max<br/> thank you very much<br/> hahaha thanks Zuzana  thank you very much ❤️❤️❤️❤️ ❤️❤️❤️🙏🏻 ❤️❤️❤️❤️ ❤️❤️❤️ ❤️❤️❤️❤️ Thank you guys. So much. And about the flap for the cat. I had a bad experience with someone having severe allergis to cats. So i opted  out and just keep pookie in one floor. 😩🙏🏻🙏🏻🙏🏻 ❤️❤️❤️ Thank you ❤️ Have fun in Thailand 🙏🏻🙏🏻🙏🏻 👍👍👍🙏🏻 ❤️❤️❤️ ❤️❤️❤️ Thank you so much 🙏🏻🙏🏻🙏🏻 🙏🏻🙏🏻🙏🏻❤️❤️❤️ Thanks darling 🙏🏻🙏🏻🙏🏻 ❤️❤️❤️❤️🙏🏻🙏🏻🙏🏻🙏🏻 ❤️❤️❤️❤️❤️🙏🏻🙏🏻🙏🏻 ❤️❤️❤️❤️🙏🏻🙏🏻🙏🏻🙏🏻 Thank you.  Always welcome ❤️❤️❤️❤️🙏🏻🙏🏻🙏🏻 ❤️❤️❤️🙏🏻🙏🏻🙏🏻 🙏🏻🙏🏻🙏🏻❤️❤️❤️❤️❤️ 🙏🏻🙏🏻🙏🏻😍😍❤️❤️❤️ ❤️❤️❤️🙏🏻 ❤️❤️❤️❤️🙏🏻 🙏🏻🙏🏻🙏🏻🙏🏻❤️❤️❤️ ❤️❤️🙏🏻🙏🏻🙏🏻 🙏🏻🙏🏻🙏🏻 ❤️❤️❤️ ❤️❤️❤️❤️❤️ ❤️❤️❤️❤️ 🙏🏻🙏🏻🙏🏻❤️ ❤️❤️❤️ ❤️❤️❤️ ❤️❤️❤️❤️❤️ Thank you. Safe  journey home 🙏🏻 ❤️❤️❤️🙏🏻🙏🏻🙏🏻🙏🏻 🙏🏻🙏🏻🙏🏻 thank you Thank  you. Maybe  see you in Sydney in December 👍😜 ❤️❤️❤️😍🙏🏻 Thank you so much Thank you very much 🙏🏻 Super  Thank you 🙏🏻 Thank you and hope  i can host you another day. ❤️🙏🏻 Only to point out. You were the one who insisted to give me the keys so i cam clean the rooms on time as you were planning to go and eat breakfast at 10:10 knowing fully well i need the room at 11 sharp as the next guests were coming already.  And also you came back past 11 am. Way past the check out time  of course i have your bags already out of the room. Your time was up. It was 11:30 when you finally got out and i am so sorry that delay caused me to be late with other stuff i needed to do for the next guest. Anyway thank you very much for staying with me 🙏🏻 Thank you so much 🙏🏻🙏🏻🙏🏻 Thank you so much Centers are always noisy. Sorry about that Thank you so much It was a pleasure meeting and hosting you. Thank you again Thank you so much ❤️❤️❤️❤️ Room was €55 for one person and  €70 for 2.  So extra is only 15€ per night as stated in the description of the listing. Thanks pleasure was mine  Liz  thank you very much  always welcome  and thank you again thank you thank you very much thank you very much thank you Daniel<br/> danke wel vielen dank thank you very much  thank you very much thank you Christopher  pleasure was all mine  thank you very much  ,  hahahahahahahahahaha  thanks  hugs Thanks Kevin thank you dear ;o) thanks darling  xxxxx yes the house is from 1642 ;o) thanks dear xxx thank you very much hahaha noted Jorge  ill check more often thanks  and i hope you got the music thing back  lemme know ok thanks thanks Barbara hahahaha  thanks Philipp, one small step for man , one giant leap for mankind , and the quality of the image was shit  it was black and white and grainy hahahaha ,  Salamat Po thank you !! Thank you very much Thanks Ken thank you very much thank you very much thank you thank you very much  Carolin  and also whats the name of the bus company you took to berlin?  pls thanks sweetie Thanks Patrick  ;o) thank you Adam TY Rachel Than you very much thanks Eric thanks Han i guess thanks  hahaha   thank you very much<br/> thanks Jing  very much xxx Thanks man  , hahahaha  no it means single room too hahaha  just a very nice coincidence  thanks Arthur thanks for the sweet letter and the gift ;-) thanks Vikas thank you very much Christy Thanks Ibrahim"
125667,"Dear Chase,<br/>Thank you for taking the time to share your experience. I’m truly sorry for the issues you encountered during your stay—it’s disappointing to hear that we fell short of the high standards we aim to provide. Please know that we take your feedback very seriously.<br/>I’m glad we were able to resolve the situation by providing you with an alternative location and that you found our team helpful and responsive. Your comments have been shared with our cleaning and maintenance teams to ensure this does not happen again.<br/>We appreciate your understanding and hope to have the opportunity to welcome you back in the future for a seamless and enjoyable stay.<br/>Warm regards,<br/>The Amsterdam Houseboat Family Dear Deepak,<br/>Thank you for sharing your feedback. I’m sorry to hear that the space didn’t fully meet your expectations. While our goal is to provide a cozy and unique stay, we understand that space can feel limited, especially with larger luggage.<br/>Regarding the entrance, we appreciate you bringing this to our attention. We’ll address the clutter immediately to ensure it’s kept clean for future guests, regardless of the circumstances.<br/>We’re committed to providing great service and a memorable experience for all our guests, and we value your feedback to help us improve. Thank you again for staying with us, and we hope to have the chance to welcome you back in the future.<br/>Warm regards,<br/>Michèle Dear Joëlle, we loved having you here. And always welcome to come back ofcourse :) Thank you Hannah! It was great to have you! Hi Daniel, Im so sorry you feel that way as we try everything to make it as unique and comfortable as possible for our guests! Your rate was actually a last minute rate so even cheaper, but guess that only makes it worse in your case ;) The shower towel we've tried but doesn't work as it will only get dirty and tossed in a corner. Again, sorry you didn't like your stay, but finding a hotel for 55eur will be basically impossible in Amsterdam. I hope you at least enjoyed the big roof terrace and feeding the ducks and all the other perks of staying on our houseboat and didn't have your trip ruined by a bathroom mat! I have put a mirror up! Hi Marion,<br/><br/>I am so sorry you feel that way! Indeed my flight was delayed which made me be late and still have to clean the room but that was unfortunately out of my control.. Hope you enjoyed your trip to amsterdam after all!<br/><br/>Kind regards,<br/>Michele Thank you for your stay! You're welcome anytime! We loved to host you! Always welcome to stay with us again :) Dear Elôn, we loved having you! And always welcome to come back! Dear Marielle, You were very welcome! And always will be again ofcourse! Dear Rodrigo, glad to hear you enjoyed your stay! We installed a brand new bed right after you left, unfortunately you indeed had the last days on the old one which was broken by the guests before you. our sincere apologies. The studios are all entire listings as they have their own front door and bathroom and all their own amenities. But indeed it´s not the entire boat, as mentioned also in the description. We would love to offer you a discount if you would like to come try the new bed ;) Dear Madeleine, we are so sorry you had a bad experience at our boat as we do our best to make sure everyone loves it! We have ordered a new bed which unfortunately didn't arrive in time for your stay :( As for the cleaning this is not our standard and we will make sure it doesn't happen again. We'd love to offer you a discount on a next stay to prove this to you! happy you enjoyed the rest of your stay! Michele I'm sorry the size of the room was not what you expected, although I do use words as ""not very spacious"" and ""small little studio"" to describe it, so people know exactly what they are booking.<br/>My apologises about the cleaning, if you would have told me when you arrived I could have talked to the cleaner and done something about it. <br/>But I hope you enjoyed your stay in Amsterdam"
126790,You’re always welcome here 🤗 Muito obrigado 😎 Welcome anytime Linda and sorry about those Amsterdam stairs ;) Welcome anytime mate! You're welcome anytime :) Bonjour Jeremy. Malheureusement les souris sont dans la plupart des vieux appartements ici à Amsterdam. Il ne faut absolument pas laisser trainer du pain hors des tiroirs. Je vais prendre note de vos commentaires et faire en sorte que les prochains invités le sache. Merci encore de votre visite. 
158271,Thank you Dana you are always welcome back.
195859,Hello Carlos I would like to point out that all the info are in the advertisement so if you read it you can see the there is no use of kitchen etc Hello Raul I am wondering why you wrote that I was slow to respond when I  instead had to write you 3 messages to know what time you were arriving because you didn’t answer. What is wrong with the description of the bathroom? You can see clearly the pictures and it’s exactly like it appears
195909,"Great to hear you had a good stay. Thank you so much for taking care of the rabbits! Happy to host your stay in the future. All the best, Karina Thanks again for staying with us Kei-san. We are looking forward having you anytime! Thanks for your very nice review. It was a shame we couldn't meet in person but maybe some day in Down Under :-). Thanks Kei! Hopefully we will see you again next year!"
